0.6593368053436279,0.7500232458114624,5.335070909495698e-07,0.4656170606613159,0.4307861030101776,-0.06562858074903488,0.5243164896965027,0.15794329345226288,-0.0698263943195343,0.5994322896003723,0.07506412267684937,-0.06733503937721252,0.6609114408493042,0.07626169174909592,-0.07756838947534561,0.7260028123855591,0.18281422555446625,-0.07184659689664841
0.6689823865890503,0.7965760231018066,3.6797675306843303e-07,0.46527770161628723,0.43674761056900024,-0.03571838140487671,0.5312832593917847,0.1642768681049347,-0.0308780949562788,0.6103954911231995,0.09165986627340317,-0.026676369830965996,0.6687441468238831,0.12708304822444916,-0.04078333079814911,0.7352072596549988,0.20742514729499817,-0.043306414037942886
0.6788240671157837,0.828291654586792,3.451152963407367e-07,0.47036072611808777,0.44365087151527405,-0.026263577863574028,0.5419968962669373,0.16639591753482819,-0.01877759024500847,0.6224036812782288,0.10210094600915909,-0.01796654798090458,0.680306613445282,0.13231872022151947,-0.0329090878367424,0.7456169724464417,0.22447463870048523,-0.03726313263177872
0.6847916841506958,0.842400312423706,3.263624535065901e-07,0.4700307548046112,0.4540550410747528,-0.025302723050117493,0.5450107455253601,0.17299947142601013,-0.022512761875987053,0.6262333989143372,0.10085081309080124,-0.021545277908444405,0.6803386807441711,0.13747982680797577,-0.035095106810331345,0.7519100308418274,0.2286016047000885,-0.037469521164894104
0.6861709356307983,0.8551642298698425,3.46145924368102e-07,0.46956875920295715,0.46121299266815186,-0.022131701931357384,0.5454967617988586,0.1722291111946106,-0.01797686330974102,0.6273101568222046,0.10126479715108871,-0.018265075981616974,0.6818363070487976,0.13907505571842194,-0.03531720116734505,0.7556182742118835,0.23364244401454926,-0.0398750826716423
0.6886963844299316,0.8662717938423157,3.5331720482645324e-07,0.46913760900497437,0.4668956995010376,-0.02479402907192707,0.5465047955513,0.17399117350578308,-0.01885066367685795,0.6280449032783508,0.10447181016206741,-0.016482675448060036,0.6848730444908142,0.13743388652801514,-0.031428262591362,0.7581366300582886,0.23119357228279114,-0.0358271598815918
0.687127411365509,0.8804440498352051,3.703063669036055e-07,0.4644550383090973,0.4742700457572937,-0.025242749601602554,0.545023500919342,0.1742103397846222,-0.01806250773370266,0.6277430653572083,0.10346528142690659,-0.015061917714774609,0.6859866976737976,0.13848163187503815,-0.030679548159241676,0.758658230304718,0.23632720112800598,-0.036207012832164764
0.6834985613822937,0.8889235854148865,3.5438577583590813e-07,0.4631795287132263,0.47946950793266296,-0.027626274153590202,0.545525312423706,0.17517034709453583,-0.024265902116894722,0.6270998120307922,0.10335163027048111,-0.023734480142593384,0.6848893761634827,0.14175009727478027,-0.038901638239622116,0.7592862248420715,0.24113814532756805,-0.04463639855384827
0.6848846673965454,0.891825258731842,3.5425773603492416e-07,0.46284106373786926,0.4821827709674835,-0.029339810833334923,0.5468769669532776,0.17348980903625488,-0.024124424904584885,0.6265523433685303,0.10321518778800964,-0.021998798474669456,0.6849948167800903,0.1450885534286499,-0.035967834293842316,0.7587004899978638,0.24329981207847595,-0.042662423104047775
0.6874232888221741,0.8894379734992981,3.7210486425465206e-07,0.46294158697128296,0.480224072933197,-0.030804984271526337,0.5493146181106567,0.17071808874607086,-0.02499089390039444,0.6306166648864746,0.0994514673948288,-0.02309582754969597,0.6896061897277832,0.14225757122039795,-0.03719029948115349,0.7636334300041199,0.2456200122833252,-0.04173916578292847
0.6892105340957642,0.8905826210975647,3.676951507713966e-07,0.464162677526474,0.4791373908519745,-0.03125062584877014,0.5501812100410461,0.17024335265159607,-0.028450652956962585,0.6351869106292725,0.0979338213801384,-0.026874981820583344,0.6940503120422363,0.14467890560626984,-0.041325733065605164,0.765408456325531,0.2482580840587616,-0.045243386179208755
0.6905229687690735,0.8896084427833557,3.6846810758106585e-07,0.467275470495224,0.4787124991416931,-0.031637948006391525,0.5520730018615723,0.1694481372833252,-0.027028264477849007,0.6364665031433105,0.09888279438018799,-0.023927217349410057,0.6946535706520081,0.1419631689786911,-0.037933725863695145,0.7696679830551147,0.2446419596672058,-0.04191676154732704
0.6927517652511597,0.890677809715271,3.739491774013004e-07,0.467240571975708,0.4768272936344147,-0.033320311456918716,0.5529119968414307,0.1689537614583969,-0.029443850740790367,0.6415692567825317,0.09897725284099579,-0.025634557008743286,0.6943787336349487,0.144863098859787,-0.03901350125670433,0.7708936929702759,0.2479163408279419,-0.0427907258272171
0.6940852999687195,0.8904736638069153,3.8426071569119813e-07,0.4691143333911896,0.4766734838485718,-0.028860412538051605,0.5533067584037781,0.1678863763809204,-0.023186996579170227,0.6426108479499817,0.09703009575605392,-0.020206864923238754,0.6962118744850159,0.14253880083560944,-0.03551006317138672,0.7723186016082764,0.24791893362998962,-0.03986392170190811
0.6920581459999084,0.8918240666389465,3.668438353088277e-07,0.4697344899177551,0.4741874933242798,-0.030831353738904,0.5529564619064331,0.16717733442783356,-0.026392772793769836,0.6404111385345459,0.09571254998445511,-0.023749269545078278,0.6981008648872375,0.14158740639686584,-0.03803737089037895,0.7723623514175415,0.24812984466552734,-0.04262175410985947
0.6937949657440186,0.8920552730560303,3.3129452958746697e-07,0.4680887758731842,0.47508880496025085,-0.03058025985956192,0.5524204969406128,0.1716865450143814,-0.027670633047819138,0.6376273036003113,0.09815150499343872,-0.027967307716608047,0.6959944367408752,0.13820162415504456,-0.04374983161687851,0.7704388499259949,0.24628214538097382,-0.049671851098537445
0.6939201951026917,0.8938308954238892,3.5038286227973003e-07,0.46875426173210144,0.4744775891304016,-0.03247866779565811,0.5515450239181519,0.17189352214336395,-0.028815757483243942,0.636288583278656,0.09713687747716904,-0.027457229793071747,0.6956957578659058,0.1386571228504181,-0.04171421378850937,0.7717146873474121,0.24397903680801392,-0.04767627641558647
0.6944402456283569,0.8944953083992004,3.4040022001136094e-07,0.46870893239974976,0.4752163589000702,-0.02967836521565914,0.5513034462928772,0.17302308976650238,-0.02480265125632286,0.635635495185852,0.09781097620725632,-0.024120666086673737,0.6954267621040344,0.13757780194282532,-0.038775499910116196,0.7709683179855347,0.24194402992725372,-0.045005474239587784
0.6950539946556091,0.8964947462081909,3.411239788420062e-07,0.46973878145217896,0.475760817527771,-0.02944980002939701,0.5510193109512329,0.1727989763021469,-0.02517063356935978,0.6360483169555664,0.09767138212919235,-0.024932172149419785,0.6961583495140076,0.13560643792152405,-0.040082674473524094,0.7716049551963806,0.24200989305973053,-0.04619743674993515
0.6940398216247559,0.896564245223999,3.442065121816995e-07,0.4696155786514282,0.4754962623119354,-0.031277846544981,0.5519042611122131,0.1714209020137787,-0.02693270333111286,0.6364837288856506,0.09721465408802032,-0.026829572394490242,0.6963789463043213,0.13620658218860626,-0.04145549237728119,0.7709448933601379,0.24198229610919952,-0.048136334866285324
0.6944032311439514,0.8968583345413208,3.477161953924224e-07,0.46941515803337097,0.4743645489215851,-0.030807802453637123,0.5520496964454651,0.17357707023620605,-0.02545113116502762,0.6372233033180237,0.0970349907875061,-0.02575833722949028,0.6960621476173401,0.13656210899353027,-0.04133215919137001,0.7712037563323975,0.24407337605953217,-0.047732964158058167
0.6944603323936462,0.8965387940406799,3.37055553245591e-07,0.47028103470802307,0.4718516767024994,-0.03184520825743675,0.5536038875579834,0.1737128049135208,-0.028927797451615334,0.6372377872467041,0.09743599593639374,-0.02932366169989109,0.6960176229476929,0.13702867925167084,-0.04504276067018509,0.7695910334587097,0.24393482506275177,-0.052276015281677246
0.6947327256202698,0.8959401249885559,3.3773892482713563e-07,0.47103020548820496,0.47282326221466064,-0.031564466655254364,0.5522817969322205,0.17255331575870514,-0.028295183554291725,0.6366816163063049,0.09733507037162781,-0.029054919257760048,0.6957599520683289,0.13689415156841278,-0.044466666877269745,0.7701771259307861,0.24359729886054993,-0.05141936615109444
0.6968454122543335,0.8952983617782593,3.33596773316458e-07,0.47045838832855225,0.47084587812423706,-0.029036501422524452,0.5486233234405518,0.17365482449531555,-0.023945556953549385,0.6346348524093628,0.09878513962030411,-0.025239823386073112,0.6955589652061462,0.1346966177225113,-0.0415833480656147,0.7700600624084473,0.24323613941669464,-0.049252718687057495
