0.0,0.0,0.0,-0.1641336355621867,-1.021966259322621,-0.12832977211611274,0.09200240939018756,-1.3790786111176034,-0.11599674820039785,0.2289992386863932,-1.3220360891143879,-0.09655162837818544,0.30789951654680353,-1.179449457407747,-0.08521000602225948,0.379853539405478,-0.9239874743295592,-0.08774265637580833
0.0,0.0,0.0,-0.23735009165311557,-0.855409937149341,-0.05256706806888847,-0.07332742095469584,-1.2959477939345867,-0.06325802114236079,0.030607133552269596,-1.3852920064829857,-0.07123897399618233,0.13369372798682386,-1.2966213473872377,-0.08621691777920072,0.2188613932782207,-1.0918419376174517,-0.09195445034114215
0.0,0.0,0.0,-0.24297628534287768,-0.8220302791075782,-0.059050770092699385,-0.07651090172605099,-1.2982152603442254,-0.07999249165950523,0.030132482644165022,-1.3913105346027614,-0.0908930326405292,0.13875553621386108,-1.3038671556753982,-0.10776193713171704,0.23196412444850828,-1.097450250651671,-0.11525288660992676
0.0,0.0,0.0,-0.25609116879530597,-0.8239709922461967,-0.06890837433646593,-0.0890432072646557,-1.2918155584575364,-0.08249129423641803,0.021875529587335997,-1.385541784306949,-0.08632479582016146,0.13265823565732937,-1.3073073032904208,-0.10218817802078095,0.22715564162225757,-1.1020223602557648,-0.10952082515401028
0.0,0.0,0.0,-0.2692691079298651,-0.7972579544974883,-0.07052553045172462,-0.0868050261839812,-1.2911014943820265,-0.07899312399936656,0.03254185331965669,-1.3823045149702329,-0.08174352313781232,0.13606428225254089,-1.3173540768822334,-0.09810380781561617,0.22898049122162661,-1.118152892968651,-0.1033758482443817
0.0,0.0,0.0,-0.2956583415039387,-0.7352829841035122,-0.09315002765540027,-0.13147188960187328,-1.2728358398732418,-0.09219095634663803,-0.02518217634734979,-1.3870362507198555,-0.09212120555457436,0.08382634366151406,-1.3385621236689493,-0.1055211030918876,0.1840115009084364,-1.163220741991234,-0.11688645122711826
0.0,0.0,0.0,-0.2876778189383605,-0.7224836781731849,-0.03242134310624841,-0.14953171857913214,-1.2596837569170272,-0.02939417209194047,-0.05931535401830555,-1.3821019844676616,-0.04366650655468579,0.04135473116047762,-1.3517745996963377,-0.06923650553852118,0.14655311171860944,-1.202648314548949,-0.08558077688937885
0.0,0.0,0.0,-0.2865652341130624,-0.7287960447336415,-0.022681040110608418,-0.1626725538778778,-1.2579425007691984,-0.03378204401861923,-0.08314574657931366,-1.3850299958213246,-0.05773849962985148,0.020739711068307215,-1.3454214558533775,-0.08105807525308109,0.12075847233314706,-1.2011094507973852,-0.09565706798564083
0.0,0.0,0.0,-0.19535359040609293,-0.9601312144393068,-0.18983567392800696,0.04097352488651756,-1.3758843297902066,-0.22416040617531918,0.19137004530534432,-1.3774155147875742,-0.2223259891003831,0.30552699265773325,-1.1405328291899681,-0.21140965221567273,0.38949260498811383,-0.8972093674778742,-0.2057929732474451
0.0,0.0,0.0,-0.2491284944649662,-0.8585821946808312,-0.07507009301390873,-0.07406196611117692,-1.3052551400699353,-0.08987895342623015,0.029404588231674102,-1.3841865487548477,-0.09343517179611538,0.14233961735083336,-1.2822708631954458,-0.10692220651189911,0.230879180587856,-1.0802110669993459,-0.11127166693323783
0.0,0.0,0.0,-0.2587869271649183,-0.8355170369325673,-0.06298976100813676,-0.07094802375487912,-1.3066700926530315,-0.0825077628942021,0.022180263644535916,-1.3911835916059148,-0.08273853748727741,0.13647433382109692,-1.2991795572351725,-0.09598713673202448,0.23751979689407915,-1.0775679218356198,-0.10262469027407183
0.0,0.0,0.0,-0.2837342252551879,-0.8094121061834142,-0.06234205860458432,-0.11105310189782554,-1.2950548101068493,-0.07567212187937197,-0.01231969160157329,-1.390296601384426,-0.07649066777679846,0.09852145538003947,-1.3101864118764062,-0.09493307861988383,0.21268798959911348,-1.1033329448408424,-0.1019620241336254
0.0,0.0,0.0,-0.2916016903785516,-0.7914754277807451,-0.07570480270040679,-0.12251586970337447,-1.2987263977417467,-0.08895359263079518,-0.0153959310321053,-1.3872052470478409,-0.08850908908752955,0.09592399884767402,-1.3168363862894372,-0.10460233183441092,0.20555873859242554,-1.1067141008748402,-0.11026592465810092
0.0,0.0,0.0,-0.30340399544070934,-0.7577634234685529,-0.08939266142836148,-0.15184523513981105,-1.292360830921571,-0.09745761756332096,-0.03662931283414104,-1.3828975870306663,-0.09884945917868282,0.07616533060704607,-1.330428244957051,-0.11299306497371098,0.1827077011515103,-1.1287632798782363,-0.11947074538710116
0.0,0.0,0.0,-0.2579810090862849,-0.7712314518319854,-0.04869700312144849,-0.10971922171376335,-1.2834760633551352,-0.06906873766115497,-0.004474551283165679,-1.3894818545131948,-0.08343132947471331,0.09974296160403895,-1.3290728217051582,-0.10635040719155402,0.19953291340654397,-1.142946091433297,-0.11843828181436712
0.0,0.0,0.0,-0.24475217762415044,-0.7735986207501446,-0.024101486849435375,-0.10160504413882497,-1.2840518051505811,-0.0372388975014095,-0.010114343245622735,-1.3826268709631564,-0.05438106312273103,0.07677576215898013,-1.3354412944365206,-0.0807583208102357,0.17869490603357674,-1.1578602517058443,-0.10002748355660013
0.0,0.0,0.0,-0.23494560732892625,-0.7619038149900281,0.17792309395134231,-0.13613644087229515,-1.2880236743365907,0.15861366271810848,-0.1224555926575865,-1.3684097289111774,0.04779708471162793,-0.0790962535705498,-1.3366364841567304,-0.04634253901397413,-0.002041365859956647,-1.157336497508801,-0.12173720094254568
0.0,0.0,0.0,-0.19835468911756343,-1.13086254464838,-0.28603096674902584,0.08978323166722889,-1.3443845588726273,-0.33784454408603953,0.26604886291395524,-1.2936097696299502,-0.2909580724929235,0.42187069530343513,-1.0185863431906985,-0.25192538370828765,0.5362586174808859,-0.744627261257913,-0.22337205077097158
0.0,0.0,0.0,-0.1445072395265474,-0.9582250953308394,-0.05412373735508555,0.07550025818435471,-1.3327921344695268,-0.06479661711042119,0.21116836546056683,-1.3459507963670692,-0.06335219125773345,0.30578082011490293,-1.225309986925575,-0.07862236885090862,0.3618974192049926,-0.9973107114037892,-0.07666143363211499
0.0,0.0,0.0,-0.20922365001561463,-0.8909807611412099,-0.08326371965150912,0.017278426297240256,-1.3263967243362482,-0.10496493525134466,0.1456963545369943,-1.362510219690843,-0.1036888670905057,0.23941298473949635,-1.2639394873388492,-0.11330282755713893,0.3142746223752963,-1.031469489830107,-0.11833474406275175
0.0,0.0,0.0,-0.238013909240042,-0.8531972979977147,-0.07790019691632526,-0.031454181266339976,-1.3179787517044896,-0.10027938344644247,0.08784495040628053,-1.3801088923455345,-0.09989392022887056,0.19431579922342515,-1.2839612340614142,-0.11280335756296067,0.27570678218538336,-1.0570041273235513,-0.1174635023184813
0.0,0.0,0.0,-0.2471528120784233,-0.8403928726787736,-0.07463483418087845,-0.06239186532989559,-1.3050479301794566,-0.09466039265093933,0.05959556795555068,-1.38816262375232,-0.09702814533308009,0.16491571910073785,-1.2927666310841195,-0.11444194048976926,0.2410262426377854,-1.0765730632891664,-0.12061375044308166
0.0,0.0,0.0,-0.24002812042985727,-0.8319793207567494,-0.06687304273158741,-0.05351467717626046,-1.3052522459015883,-0.08612348087757486,0.06785894427624642,-1.3858927336940865,-0.09273394595005177,0.16966936255168444,-1.290381826769171,-0.11285996353490067,0.2507977948436835,-1.0904226440321232,-0.11994818541717651
