0.0,0.0,0.0,-0.3695747094410999,-0.6852917770985159,-0.03330704426398799,-0.3005910162842652,-1.2080181305475974,-0.031547374286728797,-0.23560918025566865,-1.3665104921027877,-0.05133181141122398,-0.1423166408527925,-1.3462481355000253,-0.07669978838950757,-0.03317334686862788,-1.2278973147080892,-0.0934501239649926
0.0,0.0,0.0,-0.3719474946866172,-0.6818338575672492,-0.026237530811802377,-0.29771974402194873,-1.206304763860642,-0.028578570964479525,-0.23350554147243544,-1.358382486020106,-0.04814230057680838,-0.14156108781790228,-1.3461286194470148,-0.07239189228528281,-0.025316820273186432,-1.2419434382411112,-0.0893130577642925
0.0,0.0,0.0,-0.3720003428168007,-0.6986838768220066,-0.05991205956310132,-0.27776019244662387,-1.2307447837025114,-0.06366066178411825,-0.20241957135999147,-1.3573416378516114,-0.07338379619729207,-0.09978550357736096,-1.340776020981392,-0.08685315779910596,0.020727184049206416,-1.2169071502893059,-0.10125232685234023
0.0,0.0,0.0,-0.336835975221172,-0.7507363163594725,-0.06720920541271216,-0.22663444787101333,-1.2514752282281723,-0.07422907893997194,-0.13930421804776794,-1.3720021477154203,-0.0767346042680115,-0.03335014021495357,-1.3319677588245216,-0.09055843057826675,0.08006613208264327,-1.1763758451204562,-0.10516041626244721
0.0,0.0,0.0,-0.31155362761823796,-0.7886529208069638,-0.07787896716238284,-0.18282916588560744,-1.2758906063702116,-0.07946267749984301,-0.08256496277322929,-1.3731556202718906,-0.07930714403938041,0.015734699236647033,-1.3162009865433542,-0.08816083741145223,0.12063590168069009,-1.1494547923763858,-0.09823545272942096
0.0,0.0,0.0,-0.268888836258397,-0.8227436712915968,-0.0766262258659602,-0.12103422353946784,-1.2962242016949863,-0.08499724447704707,-0.009918748278620331,-1.378567140727895,-0.08490568571537467,0.09013050308334208,-1.3066446524289856,-0.09308456855209922,0.187253636286936,-1.1119977101084921,-0.10073506071973572
0.0,0.0,0.0,-0.23323982574053545,-0.8719031949923246,-0.07105920088733383,-0.06474080784989847,-1.3087787251371386,-0.07319665691191314,0.05443767925454734,-1.3700740893050127,-0.07697478694402494,0.1504404145267326,-1.2773197891534274,-0.08803426405759987,0.23029219820504476,-1.091789458342641,-0.09384488597138475
0.0,0.0,0.0,-0.2116907958886911,-0.8987119277366206,-0.05995863236627895,-0.038639456936383695,-1.3217754525779661,-0.0327755600112698,0.08470796924302326,-1.3640547615822347,-0.0341476027546287,0.17845892202509303,-1.2642448451197437,-0.05126823654273791,0.25364157669310655,-1.0760993492508106,-0.05757596476422554
0.0,0.0,0.0,-0.21223841005991068,-0.8846486187800878,-0.06988869507324777,-0.028569241678335047,-1.312531779288157,-0.07250893544758312,0.09709984157083333,-1.3672421527700942,-0.0747360979133503,0.19159188688624254,-1.2723915159384358,-0.09442219180190108,0.27445364750657186,-1.070557282139894,-0.10126611540833143
0.0,0.0,0.0,-0.2738919575077077,-0.8524600712418879,-0.09716286557105942,-0.17788517298687617,-1.2635925575142417,-0.08188509774109312,-0.08271899604028833,-1.3330728567424524,-0.0647572094678944,0.0320831503066427,-1.3049092457381886,-0.05773169875802237,0.14243493914454186,-1.1666173176854144,-0.061754140072218695
