0.0,0.0,0.0,-0.1761698449754418,-0.8486142538696174,-0.0721718270899961,0.002875154318670082,-1.3125294651451271,-0.08082556808565099,0.12629401487447317,-1.3816818516880032,-0.091746473953504,0.22252403306172353,-1.2735635091142574,-0.10890075134626345,0.30428163113636236,-1.0793616660764138,-0.11551951695760186
0.0,0.0,0.0,-0.20530475601436593,-0.8326138351626495,-0.07488051094578554,-0.03446822847110852,-1.307136388904705,-0.08177419834732925,0.09694246025798674,-1.3790131193657673,-0.08778546308342296,0.19504345723850425,-1.2882648452069947,-0.10524709655323142,0.2719272907314067,-1.0979239348667118,-0.1122013290838946
0.0,0.0,0.0,-0.3582952313151879,-0.7062877992650053,-0.07860854703305685,-0.3026602344248023,-1.2059420956413212,-0.07198068700441561,-0.19697264289264504,-1.3664523926699113,-0.06663797651098767,-0.08818793228776653,-1.346028119418844,-0.08291003193157598,0.03217603680096723,-1.2213676600103407,-0.08957445683902003
0.0,0.0,0.0,-0.4536469616195217,-0.6305427135191569,-0.08040055193921321,-0.44703355125550326,-1.15342871872677,-0.053633674146883394,-0.34425597625169696,-1.3329137488106375,-0.05581396892004327,-0.23007483132145248,-1.3272264373162628,-0.07070579719031225,-0.08693283385845517,-1.2486865902963853,-0.07943837096566049
0.0,0.0,0.0,-0.2614650840742864,-0.7928290823639095,-0.08431460877387907,-0.13844002500042404,-1.274469526906639,-0.09078373613213875,-0.030741923744375614,-1.3814011541455262,-0.09536575172068112,0.07646708786274073,-1.3116282881596302,-0.10704853619797423,0.1792067450046014,-1.1528107423363072,-0.11697467368618625
0.0,0.0,0.0,-0.22966106553692003,-0.8191087230220816,-0.07955703671409335,-0.0961557019104225,-1.2895244833474648,-0.07822123872260553,0.021577977193702084,-1.3802371250579892,-0.08619769364229249,0.12569168036096504,-1.3027653141216933,-0.10261813651541016,0.21403949380091714,-1.1287044793775551,-0.11129577313521792
0.0,0.0,0.0,-0.3364109159622448,-0.7306884647908275,-0.08659693497171472,-0.25469082271361315,-1.2354901849618591,-0.07079760147868368,-0.1540558093335065,-1.3657179251099865,-0.06902256542939977,-0.050176238439055054,-1.3410582229020693,-0.08358696073448202,0.06322921561544101,-1.2018591167070385,-0.08860167457604451
0.0,0.0,0.0,-0.4498516356654113,-0.6519815367966206,-0.04915526538727823,-0.45243841141030994,-1.1496112860383496,0.025150561280442723,-0.34797016495216787,-1.3283681515634365,0.00382211044377829,-0.2339424669881466,-1.3202146604838778,-0.02832649169408601,-0.10059740024348905,-1.2518455960995472,-0.03586465233501609
0.0,0.0,0.0,-0.34458134342284413,-0.7288538740366312,-0.09241380130438517,-0.2920474911670423,-1.2229470713436743,-0.07536480849480187,-0.18605739340596486,-1.357495156857393,-0.07356133742489762,-0.07410026160161748,-1.330094490347435,-0.08545148493544757,0.05092448297953751,-1.2170413866763903,-0.09584297579960267
0.0,0.0,0.0,-0.22342812253665664,-0.8345067803474415,-0.0704353097764787,-0.08591842107648043,-1.2929767079907148,-0.06680837903580797,0.029135522455967733,-1.3810464263496216,-0.07706459129384449,0.13008791717423387,-1.2940948710972908,-0.09598624678596723,0.22747096351840385,-1.120352484872222,-0.10506366848977226
